list-none-none,1,10,1,30,342585,11419
list-none-none,1,100,1,300,439885,1466
list-none-none,1,1000,1,3000,6930374,2310
list-none-none,1,10000,1,30000,1110923672,37030
list-none-none,1,20000,1,60000,5337675668,88961
list-none-none,2,1,1,6,450753,75125
list-none-none,2,10,1,60,464004,7733
list-none-none,2,100,1,600,870914,1451
list-none-none,4,1,1,12,455242,37936
list-none-none,4,10,1,120,192089,1600
list-none-none,4,1000,1,12000,58355962,4862
list-none-none,8,1,1,24,1491268,62136
list-none-none,8,10,1,240,1531432,6380
list-none-none,12,1,1,36,580898,16136
list-none-none,12,10,1,360,2636661,7324
list-none-none,12,100,1,3600,2282019,633
list-i-none,2,1,1,6,346014,57669
list-d-none,2,1,1,6,324204,54034
list-l-none,2,1,1,6,312001,52000
list-il-none,2,1,1,6,339501,56583
list-dl-none,2,1,1,6,284995,47499
list-id-none,2,1,1,6,669282,111547
list-idl-none,2,1,1,6,319207,53201
list-i-none,2,2,1,12,385277,32106
list-d-none,2,2,1,12,347431,28952
list-l-none,2,2,1,12,419532,34961
list-il-none,2,2,1,12,375899,31324
list-dl-none,2,2,1,12,744825,62068
list-id-none,2,2,1,12,366273,30522
list-idl-none,2,2,1,12,402155,33512
list-i-none,2,4,1,24,494512,20604
list-d-none,2,4,1,24,353745,14739
list-l-none,2,4,1,24,381533,15897
list-id-none,2,4,1,24,343320,14305
list-idl-none,2,4,1,24,401306,16721
list-i-none,2,8,1,48,366137,7627
list-d-none,2,8,1,48,518640,10805
list-l-none,2,8,1,48,689042,14355
list-il-none,2,8,1,48,739342,15402
list-id-none,2,8,1,48,437783,9120
list-idl-none,2,8,1,48,561109,11689
list-i-none,2,16,1,96,402533,4193
list-l-none,2,16,1,96,1112749,11591
list-il-none,2,16,1,96,1614554,16818
list-dl-none,2,16,1,96,1549685,16142
list-l-none,2,32,1,192,4312699,22461
list-i-none,4,1,1,12,751947,62662
list-d-none,4,1,1,12,986965,82247
list-l-none,4,1,1,12,832065,69338
list-il-none,4,1,1,12,1314628,109552
list-dl-none,4,1,1,12,3557003,296416
list-id-none,4,1,1,12,1048912,87409
list-idl-none,4,1,1,12,560259,46688
list-i-none,4,2,1,24,8572417,357184
list-l-none,4,2,1,24,943170,39298
list-dl-none,4,2,1,24,883714,36821
list-id-none,4,2,1,24,3899160,162465
list-idl-none,4,2,1,24,1064927,44371
list-i-none,4,4,1,48,776495,16176
list-l-none,4,4,1,48,743723,15494
list-id-none,4,4,1,48,851368,17736
list-idl-none,4,4,1,48,895002,18645
list-i-none,4,8,1,96,864413,9004
list-d-none,4,8,1,96,858725,8945
list-l-none,4,8,1,96,1249756,13018
list-il-none,4,8,1,96,1352125,14084
list-l-none,4,16,1,192,2409657,12550
list-il-none,4,16,1,192,2852941,14859
list-l-none,4,32,1,384,9522249,24797
list-dl-none,4,32,1,384,10364590,26991
list-i-none,8,1,1,24,1506141,62755
list-d-none,8,1,1,24,1786815,74450
list-l-none,8,1,1,24,2559883,106661
list-il-none,8,1,1,24,1762960,73456
list-dl-none,8,1,1,24,1562730,65113
list-id-none,8,1,1,24,1627585,67816
list-idl-none,8,1,1,24,1822541,75939
list-i-none,8,2,1,48,2075722,43244
list-l-none,8,2,1,48,1706918,35560
list-il-none,8,2,1,48,1633243,34025
list-dl-none,8,2,1,48,1556933,32436
list-id-none,8,2,1,48,1330857,27726
list-idl-none,8,2,1,48,3150466,65634
list-i-none,8,4,1,96,1687735,17580
list-d-none,8,4,1,96,1681517,17515
list-l-none,8,4,1,96,1571722,16372
list-dl-none,8,4,1,96,1543926,16082
list-id-none,8,4,1,96,1627818,16956
list-idl-none,8,4,1,96,1756676,18298
list-i-none,8,8,1,192,1611800,8394
list-d-none,8,8,1,192,1620655,8440
list-l-none,8,8,1,192,1990056,10364
list-il-none,8,8,1,192,2331381,12142
list-id-none,8,8,1,192,1695183,8829
list-il-none,8,16,1,384,5642367,14693
list-idl-none,8,16,1,384,5021693,13077
list-l-none,8,32,1,768,13244021,17244
list-dl-none,8,32,1,768,20241558,26356
list-i-none,12,1,1,36,2229527,61931
list-d-none,12,1,1,36,2563835,71217
list-l-none,12,1,1,36,2503297,69536
list-il-none,12,1,1,36,2301204,63922
list-dl-none,12,1,1,36,2534729,70409
list-id-none,12,1,1,36,2051972,56999
list-idl-none,12,1,1,36,2421033,67250
list-i-none,12,2,1,72,2425170,33682
list-d-none,12,2,1,72,5841415,81130
list-l-none,12,2,1,72,2281135,31682
list-dl-none,12,2,1,72,2449803,34025
list-i-none,12,4,1,144,2629967,18263
list-d-none,12,4,1,144,2467905,17138
list-l-none,12,4,1,144,2647253,18383
list-id-none,12,4,1,144,2429488,16871
list-l-none,12,8,1,288,4046466,14050
list-l-none,12,16,1,576,11298879,19616
list-i-s,2,1,1,6,421849,70308
list-i-m,2,1,1,6,424829,70804
list-d-s,2,1,1,6,389412,64902
list-d-m,2,1,1,6,482016,80336
list-l-s,2,1,1,6,456222,76037
list-l-m,2,1,1,6,463044,77174
list-il-s,2,1,1,6,609864,101644
list-il-m,2,1,1,6,463150,77191
list-dl-s,2,1,1,6,419542,69923
list-dl-m,2,1,1,6,465366,77561
list-id-s,2,1,1,6,448586,74764
list-id-m,2,1,1,6,446574,74429
list-idl-s,2,1,1,6,442566,73761
list-idl-m,2,1,1,6,464732,77455
list-i-s,2,2,1,12,373434,31119
list-i-m,2,2,1,12,436223,36351
list-d-s,2,2,1,12,496439,41369
list-d-m,2,2,1,12,448360,37363
list-l-s,2,2,1,12,454959,37913
list-l-m,2,2,1,12,488212,40684
list-il-s,2,2,1,12,480271,40022
list-il-m,2,2,1,12,482832,40236
list-dl-s,2,2,1,12,527924,43993
list-dl-m,2,2,1,12,435073,36256
list-id-s,2,2,1,12,427160,35596
list-id-m,2,2,1,12,460192,38349
list-idl-s,2,2,1,12,565719,47143
list-idl-m,2,2,1,12,568952,47412
list-i-s,2,4,1,24,490565,20440
list-i-m,2,4,1,24,492237,20509
list-d-s,2,4,1,24,478981,19957
list-d-m,2,4,1,24,444592,18524
list-l-s,2,4,1,24,535045,22293
list-l-m,2,4,1,24,1157258,48219
list-il-s,2,4,1,24,656181,27340
list-il-m,2,4,1,24,771615,32150
list-dl-s,2,4,1,24,663945,27664
list-dl-m,2,4,1,24,693995,28916
list-id-s,2,4,1,24,472353,19681
list-id-m,2,4,1,24,502949,20956
list-idl-s,2,4,1,24,833422,34725
list-idl-m,2,4,1,24,644720,26863
list-i-s,2,8,1,48,475386,9903
list-i-m,2,8,1,48,560684,11680
list-d-s,2,8,1,48,539412,11237
list-d-m,2,8,1,48,606138,12627
list-l-s,2,8,1,48,893590,18616
list-l-m,2,8,1,48,1055668,21993
list-il-s,2,8,1,48,1094072,22793
list-il-m,2,8,1,48,1699539,35407
list-dl-s,2,8,1,48,919830,19163
list-dl-m,2,8,1,48,987966,20582
list-id-s,2,8,1,48,613050,12771
list-id-m,2,8,1,48,749328,15611
list-idl-s,2,8,1,48,1341933,27956
list-idl-m,2,8,1,48,1540525,32094
list-i-s,2,16,1,96,711521,7411
list-i-m,2,16,1,96,1019769,10622
list-d-s,2,16,1,96,625600,6516
list-d-m,2,16,1,96,905594,9433
list-l-s,2,16,1,96,2153171,22428
list-l-m,2,16,1,96,2270731,23653
list-il-s,2,16,1,96,2489921,25936
list-il-m,2,16,1,96,3824190,39835
list-dl-s,2,16,1,96,2489669,25934
list-dl-m,2,16,1,96,2245881,23394
list-id-s,2,16,1,96,874797,9112
list-id-m,2,16,1,96,1136657,11840
list-idl-s,2,16,1,96,2665275,27763
list-idl-m,2,16,1,96,3647506,37994
list-i-s,2,32,1,192,939293,4892
list-i-m,2,32,1,192,1606615,8367
list-d-s,2,32,1,192,953919,4968
list-d-m,2,32,1,192,1383522,7205
list-l-s,2,32,1,192,7402135,38552
list-l-m,2,32,1,192,6068117,31604
list-il-s,2,32,1,192,9634995,50182
list-il-m,2,32,1,192,8314398,43304
list-dl-s,2,32,1,192,9694728,50493
list-dl-m,2,32,1,192,8826929,45973
list-id-s,2,32,1,192,1493909,7780
list-id-m,2,32,1,192,375082,1953
list-idl-s,2,32,1,192,3289067,17130
list-idl-m,2,32,1,192,3364190,17521
list-i-s,4,1,1,12,575178,47931
list-i-m,4,1,1,12,216008,18000
list-d-s,4,1,1,12,239409,19950
list-d-m,4,1,1,12,263449,21954
list-l-s,4,1,1,12,247994,20666
list-l-m,4,1,1,12,431178,35931
list-il-s,4,1,1,12,257748,21479
list-il-m,4,1,1,12,284413,23701
list-dl-s,4,1,1,12,258849,21570
list-dl-m,4,1,1,12,250334,20861
list-id-s,4,1,1,12,169960,14163
list-id-m,4,1,1,12,260499,21708
list-idl-s,4,1,1,12,235546,19628
list-idl-m,4,1,1,12,320203,26683
list-i-s,4,2,1,24,235386,9807
list-i-m,4,2,1,24,249622,10400
list-d-s,4,2,1,24,232420,9684
list-d-m,4,2,1,24,216336,9014
list-l-s,4,2,1,24,255329,10638
list-l-m,4,2,1,24,259014,10792
list-il-s,4,2,1,24,286718,11946
list-il-m,4,2,1,24,325798,13574
list-dl-s,4,2,1,24,284880,11870
list-dl-m,4,2,1,24,360005,15000
list-id-s,4,2,1,24,247671,10319
list-id-m,4,2,1,24,280676,11694
list-idl-s,4,2,1,24,330407,13766
list-idl-m,4,2,1,24,292416,12184
list-i-s,4,4,1,48,224285,4672
list-i-m,4,4,1,48,486691,10139
list-d-s,4,4,1,48,554047,11542
list-d-m,4,4,1,48,273894,5706
list-l-s,4,4,1,48,402383,8382
list-l-m,4,4,1,48,1048364,21840
list-il-s,4,4,1,48,471170,9816
list-il-m,4,4,1,48,626164,13045
list-dl-s,4,4,1,48,403705,8410
list-dl-m,4,4,1,48,1294320,26965
list-id-s,4,4,1,48,864037,18000
list-id-m,4,4,1,48,417975,8707
list-idl-s,4,4,1,48,464728,9681
list-idl-m,4,4,1,48,543626,11325
list-i-s,4,8,1,96,302261,3148
list-i-m,4,8,1,96,440728,4590
list-d-s,4,8,1,96,334646,3485
list-d-m,4,8,1,96,423830,4414
list-l-s,4,8,1,96,703124,7324
list-l-m,4,8,1,96,1102296,11482
list-il-s,4,8,1,96,1605553,16724
list-il-m,4,8,1,96,1111465,11577
list-dl-s,4,8,1,96,1578798,16445
list-dl-m,4,8,1,96,1638765,17070
list-id-s,4,8,1,96,625704,6517
list-id-m,4,8,1,96,756045,7875
list-idl-s,4,8,1,96,1738126,18105
list-idl-m,4,8,1,96,2184271,22752
list-i-s,4,16,1,192,468235,2438
list-i-m,4,16,1,192,767718,3998
list-d-s,4,16,1,192,467022,2432
list-d-m,4,16,1,192,629727,3279
list-l-s,4,16,1,192,4698820,24473
list-l-m,4,16,1,192,1512402,7877
list-il-s,4,16,1,192,5394607,28096
list-il-m,4,16,1,192,6238277,32491
list-dl-s,4,16,1,192,7527789,39207
list-dl-m,4,16,1,192,5949164,30985
list-id-s,4,16,1,192,1435964,7478
list-id-m,4,16,1,192,2460572,12815
list-idl-s,4,16,1,192,10300152,53646
list-idl-m,4,16,1,192,8250634,42972
list-i-s,4,32,1,384,1637128,4263
list-i-m,4,32,1,384,3167943,8249
list-d-s,4,32,1,384,1584524,4126
list-d-m,4,32,1,384,2789589,7264
list-l-s,4,32,1,384,25984198,67667
list-l-m,4,32,1,384,12916283,33636
list-il-s,4,32,1,384,25886485,67412
list-il-m,4,32,1,384,16394746,42694
list-dl-s,4,32,1,384,25706731,66944
list-dl-m,4,32,1,384,14923713,38863
list-id-s,4,32,1,384,2465713,6421
list-id-m,4,32,1,384,6350176,16536
list-idl-s,4,32,1,384,26774427,69725
list-idl-m,4,32,1,384,20465472,53295
list-i-s,8,1,1,24,1734997,72291
list-i-m,8,1,1,24,1596701,66529
list-d-s,8,1,1,24,1187580,49482
list-d-m,8,1,1,24,1143392,47641
list-l-s,8,1,1,24,1608404,67016
list-l-m,8,1,1,24,1675033,69793
list-il-s,8,1,1,24,539482,22478
list-il-m,8,1,1,24,1049731,43738
list-dl-s,8,1,1,24,1012611,42192
list-dl-m,8,1,1,24,1027002,42791
list-id-s,8,1,1,24,1386784,57782
list-id-m,8,1,1,24,639912,26663
list-idl-s,8,1,1,24,914810,38117
list-idl-m,8,1,1,24,1317664,54902
list-i-s,8,2,1,48,1231884,25664
list-i-m,8,2,1,48,1661213,34608
list-d-s,8,2,1,48,1243312,25902
list-d-m,8,2,1,48,1263478,26322
list-l-s,8,2,1,48,691020,14396
list-l-m,8,2,1,48,1004776,20932
list-il-s,8,2,1,48,736077,15334
list-il-m,8,2,1,48,1374152,28628
list-dl-s,8,2,1,48,677674,14118
list-dl-m,8,2,1,48,1083919,22581
list-id-s,8,2,1,48,1005226,20942
list-id-m,8,2,1,48,933256,19442
list-idl-s,8,2,1,48,8712208,181504
list-idl-m,8,2,1,48,986581,20553
list-i-s,8,4,1,96,954917,9947
list-i-m,8,4,1,96,1011586,10537
list-d-s,8,4,1,96,943858,9831
list-d-m,8,4,1,96,968905,10092
list-l-s,8,4,1,96,1368711,14257
list-l-m,8,4,1,96,1313560,13682
list-il-s,8,4,1,96,1516142,15793
list-il-m,8,4,1,96,2527765,26330
list-dl-s,8,4,1,96,1125492,11723
list-dl-m,8,4,1,96,1549793,16143
list-id-s,8,4,1,96,1328067,13834
list-id-m,8,4,1,96,1158619,12068
list-idl-s,8,4,1,96,1784816,18591
list-idl-m,8,4,1,96,1884172,19626
list-i-s,8,8,1,192,12722720,66264
list-i-m,8,8,1,192,3241010,16880
list-d-s,8,8,1,192,1779267,9267
list-d-m,8,8,1,192,1713886,8926
list-l-s,8,8,1,192,4666519,24304
list-l-m,8,8,1,192,10033836,52259
list-il-s,8,8,1,192,15656439,81543
list-il-m,8,8,1,192,4187518,21809
list-dl-s,8,8,1,192,4221812,21988
list-dl-m,8,8,1,192,3937990,20510
list-id-s,8,8,1,192,835483,4351
list-id-m,8,8,1,192,1235535,6435
list-idl-s,8,8,1,192,8315038,43307
list-idl-m,8,8,1,192,3167805,16498
list-i-s,8,16,1,384,1002537,2610
list-i-m,8,16,1,384,2616712,6814
list-d-s,8,16,1,384,1717704,4473
list-d-m,8,16,1,384,3223827,8395
list-l-s,8,16,1,384,19121902,49796
list-l-m,8,16,1,384,7585817,19754
list-il-s,8,16,1,384,10976885,28585
list-il-m,8,16,1,384,10621910,27661
list-dl-s,8,16,1,384,11346160,29547
list-dl-m,8,16,1,384,14917492,38847
list-id-s,8,16,1,384,1273852,3317
list-id-m,8,16,1,384,2101519,5472
list-idl-s,8,16,1,384,10493263,27326
list-idl-m,8,16,1,384,10746164,27984
list-i-s,8,32,1,768,2138643,2784
list-i-m,8,32,1,768,4192274,5458
list-d-s,8,32,1,768,2661339,3465
list-d-m,8,32,1,768,5555186,7233
list-l-s,8,32,1,768,41040511,53438
list-l-m,8,32,1,768,41081917,53492
list-il-s,8,32,1,768,182680332,237865
list-il-m,8,32,1,768,71648389,93292
list-dl-s,8,32,1,768,36771197,47879
list-dl-m,8,32,1,768,18411106,23972
list-id-s,8,32,1,768,6363743,8286
list-id-m,8,32,1,768,4988582,6495
list-idl-s,8,32,1,768,48009438,62512
list-idl-m,8,32,1,768,40497514,52731
list-i-s,12,1,1,36,684925,19025
list-i-m,12,1,1,36,725619,20156
list-d-s,12,1,1,36,491823,13661
list-d-m,12,1,1,36,566228,15728
list-l-s,12,1,1,36,502799,13966
list-l-m,12,1,1,36,670506,18625
list-il-s,12,1,1,36,511076,14196
list-il-m,12,1,1,36,1768598,49127
list-dl-s,12,1,1,36,1872998,52027
list-dl-m,12,1,1,36,1794726,49853
list-id-s,12,1,1,36,1893104,52586
list-id-m,12,1,1,36,1861574,51710
list-idl-s,12,1,1,36,1781917,49497
list-idl-m,12,1,1,36,1790762,49743
list-i-s,12,2,1,72,1781669,24745
list-i-m,12,2,1,72,1777532,24687
list-d-s,12,2,1,72,1927626,26772
list-d-m,12,2,1,72,1857933,25804
list-l-s,12,2,1,72,1690877,23484
list-l-m,12,2,1,72,1761373,24463
list-il-s,12,2,1,72,1765867,24525
list-il-m,12,2,1,72,1786825,24817
list-dl-s,12,2,1,72,1730110,24029
list-dl-m,12,2,1,72,2145777,29802
list-id-s,12,2,1,72,1761330,24462
list-id-m,12,2,1,72,1821092,25292
list-idl-s,12,2,1,72,1776379,24671
list-idl-m,12,2,1,72,1815741,25218
list-i-s,12,4,1,144,2176427,15114
list-i-m,12,4,1,144,1889180,13119
list-d-s,12,4,1,144,1784102,12389
list-d-m,12,4,1,144,2449317,17009
list-l-s,12,4,1,144,2357762,16373
list-l-m,12,4,1,144,2435123,16910
list-il-s,12,4,1,144,3710787,25769
list-il-m,12,4,1,144,4414921,30659
list-dl-s,12,4,1,144,2548716,17699
list-dl-m,12,4,1,144,2501910,17374
list-id-s,12,4,1,144,2574154,17876
list-id-m,12,4,1,144,3395908,23582
list-idl-s,12,4,1,144,20377303,141509
list-idl-m,12,4,1,144,3931044,27298
list-i-s,12,8,1,288,2626622,9120
list-i-m,12,8,1,288,2586515,8980
list-d-s,12,8,1,288,2233125,7753
list-d-m,12,8,1,288,2686869,9329
list-l-s,12,8,1,288,96683424,335706
list-l-m,12,8,1,288,16269043,56489
list-il-s,12,8,1,288,43665936,151617
list-il-m,12,8,1,288,13232332,45945
list-dl-s,12,8,1,288,111248496,386279
list-dl-m,12,8,1,288,7363757,25568
list-id-s,12,8,1,288,2103413,7303
list-id-m,12,8,1,288,4526256,15716
list-idl-s,12,8,1,288,170171595,590873
list-idl-m,12,8,1,288,14739317,51178
list-i-s,12,16,1,576,2656821,4612
list-i-m,12,16,1,576,5505849,9558
list-d-s,12,16,1,576,2469084,4286
list-d-m,12,16,1,576,5159622,8957
list-l-s,12,16,1,576,150218286,260795
list-l-m,12,16,1,576,22769957,39531
list-il-s,12,16,1,576,88583380,153790
list-il-m,12,16,1,576,34494079,59885
list-dl-s,12,16,1,576,125863703,218513
list-dl-m,12,16,1,576,36126573,62719
list-id-s,12,16,1,576,21575753,37457
list-id-m,12,16,1,576,7897218,13710
list-idl-s,12,16,1,576,180958333,314163
list-idl-m,12,16,1,576,53045701,92093
list-i-s,12,32,1,1152,105062781,91200
list-i-m,12,32,1,1152,9751715,8465
list-d-s,12,32,1,1152,48580440,42170
list-d-m,12,32,1,1152,9337377,8105
list-l-s,12,32,1,1152,348089364,302160
