list-none-none,1,10,1,30,342585,11419
list-l-m,12,32,1,1152,129201435,112154
list-il-s,12,32,1,1152,265065808,230091
list-il-m,12,32,1,1152,167376155,145291
list-dl-s,12,32,1,1152,166311504,144367
list-dl-m,12,32,1,1152,112409363,97577
list-id-s,12,32,1,1152,231036112,200552
list-id-m,12,32,1,1152,16419635,14253
list-idl-s,12,32,1,1152,599905165,520751
list-idl-m,12,32,1,1152,157053702,136331
list-none-s,1,1000,1,3000,5145491,1715
list-none-m,1,1000,1,3000,5165144,1721
list-none-s,2,1000,1,6000,27889935,4648
list-none-m,2,1000,1,6000,48807100,8134
list-none-s,4,1000,1,12000,87115993,7259
list-none-m,4,1000,1,12000,205293547,17107
list-none-s,8,1000,1,24000,930242730,38760
list-none-m,8,1000,1,24000,369787967,15407
list-none-s,12,1000,1,36000,954675730,26518
list-none-m,12,1000,1,36000,1081546775,30042
list-none-s,16,1000,1,48000,4648962978,96853
list-none-m,16,1000,1,48000,1642719524,34223
list-none-s,24,1000,1,72000,70116795319,973844
list-none-m,24,1000,1,72000,4076258861,56614
list-none-none,1,10,1,30,94184,3139
list-none-none,1,100,1,300,123787,412
list-none-none,1,1000,1,3000,5138176,1712
list-none-none,1,10000,1,30000,776384782,25879
list-none-none,1,20000,1,60000,3877378993,64622
list-none-none,2,1,1,6,107858,17976
list-none-none,2,10,1,60,103254,1720
list-none-none,4,1,1,12,176916,14743
list-none-none,8,1,1,24,285970,11915
list-none-none,8,10,1,240,271061,1129
list-none-none,12,1,1,36,467383,12982
list-none-none,12,10,1,360,395396,1098
list-i-none,2,1,1,6,82807,13801
list-d-none,2,1,1,6,78748,13124
list-l-none,2,1,1,6,86389,14398
list-il-none,2,1,1,6,80251,13375
list-dl-none,2,1,1,6,112722,18787
list-id-none,2,1,1,6,115291,19215
list-idl-none,2,1,1,6,101063,16843
list-i-none,2,2,1,12,102514,8542
list-d-none,2,2,1,12,90630,7552
list-l-none,2,2,1,12,106249,8854
list-id-none,2,2,1,12,83880,6990
list-idl-none,2,2,1,12,91374,7614
list-l-none,2,4,1,24,126853,5285
list-il-none,2,4,1,24,117844,4910
list-id-none,2,4,1,24,111593,4649
list-idl-none,2,4,1,24,117538,4897
list-l-none,2,8,1,48,141062,2938
list-il-none,2,8,1,48,134272,2797
list-idl-none,2,8,1,48,174195,3629
list-l-none,2,16,1,96,237339,2472
list-il-none,2,16,1,96,256030,2666
list-dl-none,2,16,1,96,260301,2711
list-idl-none,2,16,1,96,242238,2523
list-l-none,2,32,1,192,609335,3173
list-dl-none,2,32,1,192,691916,3603
list-idl-none,2,32,1,192,718358,3741
list-i-none,4,1,1,12,146284,12190
list-d-none,4,1,1,12,159508,13292
list-l-none,4,1,1,12,181262,15105
list-il-none,4,1,1,12,138026,11502
list-dl-none,4,1,1,12,120495,10041
list-id-none,4,1,1,12,123998,10333
list-l-none,4,2,1,24,142059,5919
list-il-none,4,2,1,24,134799,5616
list-id-none,4,2,1,24,158011,6583
list-i-none,4,4,1,48,122674,2555
list-l-none,4,4,1,48,157440,3280
list-il-none,4,4,1,48,156462,3259
list-d-none,4,8,1,96,130446,1358
list-l-none,4,8,1,96,171141,1782
list-l-none,4,16,1,192,407453,2122
list-l-none,4,32,1,384,1143926,2978
list-i-none,8,1,1,24,285625,11901
list-d-none,8,1,1,24,268649,11193
list-l-none,8,1,1,24,311820,12992
list-dl-none,8,1,1,24,255757,10656
list-id-none,8,1,1,24,265682,11070
list-idl-none,8,1,1,24,273513,11396
list-i-none,8,2,1,48,250221,5212
list-d-none,8,2,1,48,282602,5887
list-l-none,8,2,1,48,275365,5736
list-il-none,8,2,1,48,286446,5967
list-dl-none,8,2,1,48,267430,5571
list-id-none,8,2,1,48,261992,5458
list-idl-none,8,2,1,48,245858,5122
list-i-none,8,4,1,96,276500,2880
list-l-none,8,4,1,96,280942,2926
list-dl-none,8,4,1,96,275055,2865
list-idl-none,8,4,1,96,281052,2927
list-i-none,12,1,1,36,384611,10683
list-l-none,12,1,1,36,391776,10882
list-il-none,12,1,1,36,420803,11688
list-dl-none,12,1,1,36,372287,10341
list-id-none,12,1,1,36,395221,10978
list-idl-none,12,1,1,36,341231,9478
list-i-none,12,2,1,72,431931,5999
list-l-none,12,2,1,72,371748,5163
list-il-none,12,2,1,72,397647,5522
list-idl-none,12,2,1,72,378798,5261
list-i-none,12,4,1,144,376718,2616
list-d-none,12,4,1,144,354276,2460
list-l-none,12,4,1,144,364088,2528
list-il-none,12,4,1,144,389429,2704
list-id-none,12,4,1,144,377266,2619
list-l-none,12,16,1,576,1181798,2051
list-i-s,2,1,1,6,82908,13818
list-i-m,2,1,1,6,108291,18048
list-d-s,2,1,1,6,103412,17235
list-d-m,2,1,1,6,103053,17175
list-l-s,2,1,1,6,107518,17919
list-l-m,2,1,1,6,103268,17211
list-il-s,2,1,1,6,76274,12712
list-il-m,2,1,1,6,81001,13500
list-dl-s,2,1,1,6,105508,17584
list-dl-m,2,1,1,6,104096,17349
list-id-s,2,1,1,6,102991,17165
list-id-m,2,1,1,6,115620,19270
list-idl-s,2,1,1,6,108259,18043
list-idl-m,2,1,1,6,103651,17275
list-i-s,2,2,1,12,102366,8530
list-i-m,2,2,1,12,103971,8664
list-d-s,2,2,1,12,90340,7528
list-d-m,2,2,1,12,84126,7010
list-l-s,2,2,1,12,84903,7075
list-l-m,2,2,1,12,105559,8796
list-il-s,2,2,1,12,106536,8878
list-il-m,2,2,1,12,121527,10127
list-dl-s,2,2,1,12,111175,9264
list-dl-m,2,2,1,12,114320,9526
list-id-s,2,2,1,12,91824,7652
list-id-m,2,2,1,12,123620,10301
list-idl-s,2,2,1,12,89010,7417
list-idl-m,2,2,1,12,121053,10087
list-i-s,2,4,1,24,108709,4529
list-i-m,2,4,1,24,118412,4933
list-d-s,2,4,1,24,105171,4382
list-d-m,2,4,1,24,99154,4131
list-l-s,2,4,1,24,90249,3760
list-l-m,2,4,1,24,124682,5195
list-il-s,2,4,1,24,119822,4992
list-il-m,2,4,1,24,145449,6060
list-dl-s,2,4,1,24,120747,5031
list-dl-m,2,4,1,24,128741,5364
list-id-s,2,4,1,24,106401,4433
list-id-m,2,4,1,24,115865,4827
list-idl-s,2,4,1,24,135431,5642
list-idl-m,2,4,1,24,134724,5613
list-i-s,2,8,1,48,138007,2875
list-i-m,2,8,1,48,137339,2861
list-d-s,2,8,1,48,107083,2230
list-d-m,2,8,1,48,122007,2541
list-l-s,2,8,1,48,127690,2660
list-l-m,2,8,1,48,221508,4614
list-il-s,2,8,1,48,161775,3370
list-il-m,2,8,1,48,224059,4667
list-dl-s,2,8,1,48,159658,3326
list-dl-m,2,8,1,48,179739,3744
list-id-s,2,8,1,48,125729,2619
list-id-m,2,8,1,48,148723,3098
list-idl-s,2,8,1,48,178025,3708
list-idl-m,2,8,1,48,214976,4478
list-i-s,2,16,1,96,122706,1278
list-i-m,2,16,1,96,157376,1639
list-d-s,2,16,1,96,128078,1334
list-d-m,2,16,1,96,168120,1751
list-l-s,2,16,1,96,228717,2382
list-l-m,2,16,1,96,244071,2542
list-il-s,2,16,1,96,265641,2767
list-il-m,2,16,1,96,309298,3221
list-dl-s,2,16,1,96,393553,4099
list-dl-m,2,16,1,96,277063,2886
list-id-s,2,16,1,96,137024,1427
list-id-m,2,16,1,96,211948,2207
list-idl-s,2,16,1,96,274046,2854
list-idl-m,2,16,1,96,360067,3750
list-i-s,2,32,1,192,255675,1331
list-i-m,2,32,1,192,237619,1237
list-d-s,2,32,1,192,141703,738
list-d-m,2,32,1,192,158024,823
list-l-s,2,32,1,192,591479,3080
list-l-m,2,32,1,192,908639,4732
list-il-s,2,32,1,192,677903,3530
list-il-m,2,32,1,192,745297,3881
list-dl-s,2,32,1,192,650544,3388
list-dl-m,2,32,1,192,745363,3882
list-id-s,2,32,1,192,198686,1034
list-id-m,2,32,1,192,296485,1544
list-idl-s,2,32,1,192,728787,3795
list-idl-m,2,32,1,192,986061,5135
list-i-s,4,1,1,12,127341,10611
list-i-m,4,1,1,12,131770,10980
list-d-s,4,1,1,12,131465,10955
list-d-m,4,1,1,12,138844,11570
list-l-s,4,1,1,12,122475,10206
list-l-m,4,1,1,12,144749,12062
list-il-s,4,1,1,12,151531,12627
list-il-m,4,1,1,12,129751,10812
list-dl-s,4,1,1,12,146764,12230
list-dl-m,4,1,1,12,162383,13531
list-id-s,4,1,1,12,103682,8640
list-id-m,4,1,1,12,131237,10936
list-idl-s,4,1,1,12,131279,10939
list-idl-m,4,1,1,12,165831,13819
list-i-s,4,2,1,24,139940,5830
list-i-m,4,2,1,24,125158,5214
list-d-s,4,2,1,24,123220,5134
list-d-m,4,2,1,24,122128,5088
list-l-s,4,2,1,24,154199,6424
list-l-m,4,2,1,24,134232,5593
list-il-s,4,2,1,24,157682,6570
list-il-m,4,2,1,24,154102,6420
list-dl-s,4,2,1,24,131190,5466
list-dl-m,4,2,1,24,139821,5825
list-id-s,4,2,1,24,133758,5573
list-id-m,4,2,1,24,122819,5117
list-idl-s,4,2,1,24,137076,5711
list-idl-m,4,2,1,24,200055,8335
list-i-s,4,4,1,48,171865,3580
list-i-m,4,4,1,48,137854,2871
list-d-s,4,4,1,48,129319,2694
list-d-m,4,4,1,48,135084,2814
list-l-s,4,4,1,48,139276,2901
list-l-m,4,4,1,48,156726,3265
list-il-s,4,4,1,48,173178,3607
list-il-m,4,4,1,48,153616,3200
list-dl-s,4,4,1,48,139581,2907
list-dl-m,4,4,1,48,157487,3280
list-id-s,4,4,1,48,137508,2864
list-id-m,4,4,1,48,156864,3268
list-idl-s,4,4,1,48,172470,3593
list-idl-m,4,4,1,48,235560,4907
list-i-s,4,8,1,96,137121,1428
list-i-m,4,8,1,96,154872,1613
list-d-s,4,8,1,96,145129,1511
list-d-m,4,8,1,96,158427,1650
list-l-s,4,8,1,96,233097,2428
list-l-m,4,8,1,96,268246,2794
list-il-s,4,8,1,96,420870,4384
list-il-m,4,8,1,96,409907,4269
list-dl-s,4,8,1,96,358897,3738
list-dl-m,4,8,1,96,321241,3346
list-id-s,4,8,1,96,146792,1529
list-id-m,4,8,1,96,209753,2184
list-idl-s,4,8,1,96,445502,4640
list-idl-m,4,8,1,96,396951,4134
list-i-s,4,16,1,192,177337,923
list-i-m,4,16,1,192,332106,1729
list-d-s,4,16,1,192,172474,898
list-d-m,4,16,1,192,285580,1487
list-l-s,4,16,1,192,505147,2630
list-l-m,4,16,1,192,589543,3070
list-il-s,4,16,1,192,996124,5188
list-il-m,4,16,1,192,907570,4726
list-dl-s,4,16,1,192,1089693,5675
list-dl-m,4,16,1,192,934446,4866
list-id-s,4,16,1,192,353050,1838
list-id-m,4,16,1,192,364841,1900
list-idl-s,4,16,1,192,1424079,7417
list-idl-m,4,16,1,192,883366,4600
list-i-s,4,32,1,384,549269,1430
list-i-m,4,32,1,384,566874,1476
list-d-s,4,32,1,384,315034,820
list-d-m,4,32,1,384,525939,1369
list-l-s,4,32,1,384,2241746,5837
list-l-m,4,32,1,384,2360604,6147
list-il-s,4,32,1,384,1826918,4757
list-il-m,4,32,1,384,2272652,5918
list-dl-s,4,32,1,384,2025467,5274
list-dl-m,4,32,1,384,1992082,5187
list-id-s,4,32,1,384,738700,1923
list-id-m,4,32,1,384,727225,1893
list-idl-s,4,32,1,384,3722615,9694
list-idl-m,4,32,1,384,3868765,10074
list-i-s,8,1,1,24,270156,11256
list-i-m,8,1,1,24,286466,11936
list-d-s,8,1,1,24,305571,12732
list-d-m,8,1,1,24,224890,9370
list-l-s,8,1,1,24,253863,10577
list-l-m,8,1,1,24,255464,10644
list-il-s,8,1,1,24,251224,10467
list-il-m,8,1,1,24,261567,10898
list-dl-s,8,1,1,24,251273,10469
list-dl-m,8,1,1,24,234766,9781
list-id-s,8,1,1,24,261189,10882
list-id-m,8,1,1,24,284904,11871
list-idl-s,8,1,1,24,273187,11382
list-idl-m,8,1,1,24,250159,10423
list-i-s,8,2,1,48,264997,5520
list-i-m,8,2,1,48,274818,5725
list-d-s,8,2,1,48,274550,5719
list-d-m,8,2,1,48,254448,5301
list-l-s,8,2,1,48,256252,5338
list-l-m,8,2,1,48,259024,5396
list-il-s,8,2,1,48,258363,5382
list-il-m,8,2,1,48,264112,5502
list-dl-s,8,2,1,48,245692,5118
list-dl-m,8,2,1,48,268611,5596
list-id-s,8,2,1,48,253523,5281
list-id-m,8,2,1,48,307889,6414
list-idl-s,8,2,1,48,266780,5557
list-idl-m,8,2,1,48,247684,5160
list-i-s,8,4,1,96,263835,2748
list-i-m,8,4,1,96,276900,2884
list-d-s,8,4,1,96,256776,2674
list-d-m,8,4,1,96,277809,2893
list-l-s,8,4,1,96,267051,2781
list-l-m,8,4,1,96,287623,2996
list-il-s,8,4,1,96,265445,2765
list-il-m,8,4,1,96,408830,4258
list-dl-s,8,4,1,96,287231,2991
list-dl-m,8,4,1,96,329948,3436
list-id-s,8,4,1,96,256501,2671
list-id-m,8,4,1,96,330186,3439
list-idl-s,8,4,1,96,278238,2898
list-idl-m,8,4,1,96,522814,5445
list-i-s,8,8,1,192,260475,1356
list-i-m,8,8,1,192,340016,1770
list-d-s,8,8,1,192,242538,1263
list-d-m,8,8,1,192,309844,1613
list-l-s,8,8,1,192,625351,3257
list-l-m,8,8,1,192,713830,3717
list-il-s,8,8,1,192,912645,4753
list-il-m,8,8,1,192,1203649,6269
list-dl-s,8,8,1,192,1086301,5657
list-dl-m,8,8,1,192,625127,3255
list-id-s,8,8,1,192,375669,1956
list-id-m,8,8,1,192,396087,2062
list-idl-s,8,8,1,192,1096168,5709
list-idl-m,8,8,1,192,1153230,6006
list-i-s,8,16,1,384,752986,1960
list-i-m,8,16,1,384,585399,1524
list-d-s,8,16,1,384,299375,779
list-d-m,8,16,1,384,469194,1221
list-l-s,8,16,1,384,3025964,7880
list-l-m,8,16,1,384,2225785,5796
list-il-s,8,16,1,384,2456280,6396
list-il-m,8,16,1,384,2924378,7615
list-dl-s,8,16,1,384,3010830,7840
list-dl-m,8,16,1,384,2369175,6169
list-id-s,8,16,1,384,1101200,2867
list-id-m,8,16,1,384,758726,1975
list-idl-s,8,16,1,384,5155236,13425
list-idl-m,8,16,1,384,3169704,8254
list-i-s,8,32,1,768,1840326,2396
list-i-m,8,32,1,768,1398649,1821
list-d-s,8,32,1,768,1546174,2013
list-d-m,8,32,1,768,1419549,1848
list-l-s,8,32,1,768,12852651,16735
list-l-m,8,32,1,768,6540813,8516
list-il-s,8,32,1,768,15005949,19538
list-il-m,8,32,1,768,10951177,14259
list-dl-s,8,32,1,768,17188856,22381
list-dl-m,8,32,1,768,8127867,10583
list-id-s,8,32,1,768,2496123,3250
list-id-m,8,32,1,768,1725965,2247
list-idl-s,8,32,1,768,13581355,17684
list-idl-m,8,32,1,768,11422095,14872
list-i-s,12,1,1,36,368469,10235
list-i-m,12,1,1,36,384004,10666
list-d-s,12,1,1,36,392421,10900
list-d-m,12,1,1,36,443461,12318
list-l-s,12,1,1,36,423402,11761
list-l-m,12,1,1,36,379545,10542
list-il-s,12,1,1,36,384897,10691
list-il-m,12,1,1,36,394450,10956
list-dl-s,12,1,1,36,365026,10139
list-dl-m,12,1,1,36,382214,10617
list-id-s,12,1,1,36,426320,11842
list-id-m,12,1,1,36,392872,10913
list-idl-s,12,1,1,36,375623,10433
list-idl-m,12,1,1,36,374381,10399
list-i-s,12,2,1,72,399951,5554
list-i-m,12,2,1,72,360971,5013
list-d-s,12,2,1,72,429977,5971
list-d-m,12,2,1,72,361660,5023
list-l-s,12,2,1,72,341519,4743
list-l-m,12,2,1,72,375755,5218
list-il-s,12,2,1,72,384975,5346
list-il-m,12,2,1,72,354030,4917
list-dl-s,12,2,1,72,357688,4967
list-dl-m,12,2,1,72,371713,5162
list-id-s,12,2,1,72,374188,5197
list-id-m,12,2,1,72,377014,5236
list-idl-s,12,2,1,72,385726,5357
list-idl-m,12,2,1,72,353965,4916
list-i-s,12,4,1,144,356580,2476
list-i-m,12,4,1,144,414980,2881
list-d-s,12,4,1,144,361179,2508
list-d-m,12,4,1,144,365420,2537
list-l-s,12,4,1,144,416345,2891
list-l-m,12,4,1,144,332367,2308
list-il-s,12,4,1,144,417805,2901
list-il-m,12,4,1,144,704943,4895
list-dl-s,12,4,1,144,389303,2703
list-dl-m,12,4,1,144,534343,3710
list-id-s,12,4,1,144,368315,2557
list-id-m,12,4,1,144,363659,2525
list-idl-s,12,4,1,144,722031,5014
list-idl-m,12,4,1,144,764698,5310
list-i-s,12,8,1,288,404624,1404
list-i-m,12,8,1,288,362691,1259
list-d-s,12,8,1,288,391296,1358
list-d-m,12,8,1,288,441296,1532
list-l-s,12,8,1,288,1761612,6116
list-l-m,12,8,1,288,1240507,4307
list-il-s,12,8,1,288,2175488,7553
list-il-m,12,8,1,288,1716182,5958
list-dl-s,12,8,1,288,1676885,5822
list-dl-m,12,8,1,288,943568,3276
list-id-s,12,8,1,288,486139,1687
list-id-m,12,8,1,288,579540,2012
list-idl-s,12,8,1,288,2077420,7213
list-idl-m,12,8,1,288,1840883,6391
list-i-s,12,16,1,576,841439,1460
list-i-m,12,16,1,576,1069102,1856
list-d-s,12,16,1,576,906907,1574
list-d-m,12,16,1,576,1015352,1762
list-l-s,12,16,1,576,9857105,17113
list-l-m,12,16,1,576,3612155,6271
list-il-s,12,16,1,576,11525505,20009
list-il-m,12,16,1,576,5492128,9534
list-dl-s,12,16,1,576,7370858,12796
list-dl-m,12,16,1,576,4031023,6998
list-id-s,12,16,1,576,1818581,3157
list-id-m,12,16,1,576,1331488,2311
list-idl-s,12,16,1,576,11880101,20625
list-idl-m,12,16,1,576,6710835,11650
list-i-s,12,32,1,1152,4413797,3831
list-i-m,12,32,1,1152,2672659,2320
list-d-s,12,32,1,1152,4112713,3570
list-d-m,12,32,1,1152,2306931,2002
list-l-s,12,32,1,1152,44304233,38458
list-l-m,12,32,1,1152,18626683,16168
list-il-s,12,32,1,1152,54377045,47202
list-il-m,12,32,1,1152,22379817,19426
list-dl-s,12,32,1,1152,67408015,58513
list-dl-m,12,32,1,1152,16194495,14057
list-id-s,12,32,1,1152,8287909,7194
list-id-m,12,32,1,1152,2905553,2522
list-idl-s,12,32,1,1152,46507146,40370
list-idl-m,12,32,1,1152,23327621,20249
list-none-s,1,1000,1,3000,5117093,1705
list-none-m,1,1000,1,3000,5113733,1704
list-none-s,2,1000,1,6000,52936072,8822
list-none-m,2,1000,1,6000,27450470,4575
list-none-s,4,1000,1,12000,313593919,26132
list-none-m,4,1000,1,12000,106025609,8835
